#<SYMDEFS># ARM Linker, 5060750: Last Updated: Tue Jan 14 14:38:57 2020
0x00001f00 A vectors
0x0000d749 T ea_interval_delete
0x0000d763 T ea_finetimer_isr
0x0000d839 T ea_sw_isr
0x0000d859 T ea_offset_req
0x0000da0f T ea_timer_target_get
0x0000da2b T ea_sleep_check
0x0000da79 T ea_interval_duration_req
0x0000db95 T gapc_update_state
0x0000dbc5 T gapc_get_requester
0x0000dc03 T gapc_send_complete_evt
0x0000dccd T gapc_init
0x0000dcff T gapc_con_create
0x0000ddf3 T gapc_con_cleanup
0x0000de03 T gapc_send_disconect_ind
0x0000de25 T gapc_get_conidx
0x0000de4b T gapc_get_conhdl
0x0000de5f T gapc_get_role
0x0000de7b T gapc_get_bdaddr
0x0000de9b T gapc_get_csrk
0x0000deb9 T gapc_get_sign_counter
0x0000ded7 T gapc_send_error_evt
0x0000def9 T gapc_get_operation
0x0000df81 T gapc_get_operation_ptr
0x0000dfb3 T gapc_set_operation_ptr
0x0000dfe9 T gapc_reschedule_operation
0x0000e03f T gapc_is_sec_set
0x0000e073 T gapc_lk_sec_lvl_get
0x0000e08d T gapc_enc_keysize_get
0x0000e0a5 T gapc_enc_keysize_set
0x0000e0b9 T gapc_link_encrypted
0x0000e0d1 T gapc_auth_set
0x0000e119 T gapc_auth_get
0x0000e149 T gapc_svc_chg_ccc_get
0x0000e159 T gapc_svc_chg_ccc_set
0x0000e16f T gapc_param_update_sanity
0x0000e781 T gapc_hci_handler
0x0000e889 T gapc_sig_pdu_recv_handler
0x0000e8c5 T gapc_process_op
0x0000f721 T gapm_update_state
0x0000f785 T gapm_le_psm_cleanup
0x0000f79f T gapm_init
0x0000f82f T gapm_init_attr
0x0000f85b T gapm_get_operation
0x0000f881 T gapm_get_requester
0x0000f8ab T gapm_reschedule_operation
0x0000f8df T gapm_send_complete_evt
0x0000f925 T gapm_send_error_evt
0x0000f945 T gapm_get_address_type
0x0000f951 T gapm_con_create
0x0000f9d1 T gapm_con_enable
0x0000f9dd T gapm_con_cleanup
0x0000fa13 T gapm_get_id_from_task
0x0000fa63 T gapm_get_task_from_id
0x0000faab T gapm_is_disc_connection
0x0000fad1 T gapm_get_max_mtu
0x0000fad7 T gapm_get_max_mps
0x0000fadd T gapm_set_max_mtu
0x0000faf7 T gapm_set_max_mps
0x0000fb0d T gapm_addr_check
0x0000fb29 T gapm_dle_val_check
0x0000fb89 T gapm_is_legacy_pairing_supp
0x0000fb93 T gapm_is_sec_con_pairing_supp
0x0000fb9d T gapm_le_psm_find
0x0000fbb5 T gapm_le_psm_get_info
0x0000fbe5 T gapm_lecb_register
0x0000fc13 T gapm_lecb_unregister
0x0000fc33 T gapm_is_embedded_host
0x0000fc39 T gapm_set_embedded_host
0x0000fc3f T gapm_is_pref_con_param_pres
0x0000fc49 T gapm_get_att_handle
0x0000fc71 T gapm_svc_chg_en
0x000105cf T gapm_hci_handler
0x00011053 T gapm_adv_op_sanity
0x000111e1 T gapm_set_adv_mode
0x000111f9 T gapm_set_adv_data
0x00011223 T gapm_get_local_addrtype
0x00011243 T gapm_execute_adv_op
0x00011363 T gapm_get_role
0x00011369 T gapm_update_air_op_state
0x00011489 T gapm_get_irk
0x0001148d T gapm_get_bdaddr
0x00011493 T gapm_basic_hci_cmd_send
0x000114a7 T gapm_setup_conn
0x00011517 T gapm_get_adv_mode
0x00011533 T gapm_op_reset_continue
0x000115c3 T gapm_op_setup_continue
0x0001179d T smpc_send_use_enc_block_cmd
0x000117d5 T smpc_send_start_enc_cmd
0x00011845 T smpc_send_ltk_req_rsp
0x000118a1 T smpc_send_pairing_req_ind
0x0001197f T smpc_send_pairing_ind
0x00011a27 T smpc_check_pairing_feat
0x00011a4d T smpc_launch_rep_att_timer
0x00011a87 T smpc_check_repeated_attempts
0x00011ad9 T smpc_check_max_key_size
0x00011b11 T smpc_check_key_distrib
0x00011bcd T smpc_xor
0x00011be5 T smpc_generate_l
0x00011c33 T smpc_generate_ci
0x00011c93 T smpc_generate_rand
0x00011cb9 T smpc_generate_e1
0x00011d77 T smpc_generate_cfm
0x00011df1 T smpc_generate_stk
0x00011e47 T smpc_calc_subkeys
0x00011ebd T smpc_clear_timeout_timer
0x00011ee5 T smpc_pairing_end
0x00011f77 T smpc_tkdp_rcp_continue
0x000120a3 T smpc_tkdp_rcp_start
0x000120e7 T smpc_pdu_send
0x0001215d T smpc_tkdp_send_continue
0x00012247 T smpc_tkdp_send_start
0x0001228d T smpc_get_key_sec_prop
0x00012325 T smpc_is_sec_mode_reached
0x0001236d T smpc_handle_enc_change_evt
0x00012457 T smpc_pdu_recv
0x00012549 T smpc_pairing_tk_exch
0x000125bf T smpc_pairing_ltk_exch
0x0001264d T smpc_pairing_irk_exch
0x0001269b T smpc_pairing_csrk_exch
0x000126f3 T smpc_pairing_rsp
0x000127e9 T smpc_pairing_req_handler
0x00012845 T smpc_security_req_send
0x000128b7 T smpc_encrypt_start_handler
0x000128e3 T smpc_encrypt_cfm
0x0001290f T smpc_sign_command
0x00012ac5 T smpc_sign_cont
0x00012c95 T smpc_calc_confirm_cont
0x00012eb7 T smpc_confirm_gen_rand
0x00012f51 T smpc_key_press_notification_ind
0x00012f7d T smpc_check_param
0x00013415 T smpm_gen_rand_addr
0x00013431 T smpm_send_encrypt_req
0x0001345f T smpm_resolv_addr
0x00013481 T smpm_use_enc_block
0x00013483 T smpm_gen_rand_nb
0x000134a9 T attc_send_att_req
0x000134d3 T attc_send_hdl_cfm
0x000134f3 T attc_send_execute
0x00013517 T attc_send_read_ind
0x00013e93 T attc_l2cc_pdu_recv_handler
0x00013ee9 T attm_convert_to128
0x00013f19 T attm_uuid_comp
0x00013f71 T attm_uuid16_comp
0x00013f7d T attm_is_bt16_uuid
0x00013fa3 T attm_is_bt32_uuid
0x00013fcb T attm_convert_to128_ti
0x00013ffb T attm_svc_create_db
0x000140fb T attm_svc_create_db_128
0x00014227 T attm_svc_create_db128
0x00014365 T attm_reserve_handle_range
0x00014387 T attm_att_set_value
0x00014439 T attm_get_value
0x000145a1 T attm_att_set_permission
0x00014617 T attm_att_update_perm
0x00014685 T attm_svc_set_permission
0x000146a9 T attm_svc_get_permission
0x000146c7 T attm_init
0x000149df T attmdb_svc_check_hdl
0x00014a2f T attmdb_add_service
0x00014aa5 T attmdb_destroy
0x00014abf T attmdb_get_service
0x00014afd T attmdb_get_attribute
0x00014b31 T attmdb_get_next_att
0x00014ba7 T attmdb_uuid16_comp
0x00014be5 T attmdb_get_max_len
0x00014c4f T attmdb_get_uuid
0x00014d25 T attmdb_att_get_permission
0x00014f25 T atts_clear_read_cache
0x0001508f T atts_send_error
0x000150b3 T atts_write_signed_cfm
0x000150f5 T atts_send_event
0x00015181 T atts_clear_prep_data
0x0001519d T atts_clear_rsp_data
0x000151b9 T atts_write_rsp_send
0x00015e99 T atts_process_pdu
0x00015f13 T atts_l2cc_pdu_recv_handler
0x0001614b T gattc_update_state
0x0001616f T gattc_get_requester
0x000161af T gattc_send_complete_evt
0x0001620d T gattc_cleanup
0x000162a7 T gattc_init
0x000162db T gattc_create
0x0001635d T gattc_con_enable
0x00016371 T gattc_get_mtu
0x0001637d T gattc_set_mtu
0x000163bb T gattc_send_error_evt
0x000163e1 T gattc_get_operation
0x0001641d T gattc_get_op_seq_num
0x00016459 T gattc_get_operation_ptr
0x00016489 T gattc_set_operation_ptr
0x000164bb T gattc_reschedule_operation
0x000174b5 T gattm_svc_get_start_hdl
0x000174bb T gattm_init
0x000174d9 T gattm_init_attr
0x00017541 T gattm_create
0x00017549 T gattm_cleanup
0x00017565 T l2cc_send_error_evt
0x0001758d T l2cc_update_state
0x000175b3 T l2cc_send_complete_evt
0x00017605 T l2cc_cleanup
0x000176c7 T l2cc_init
0x000176fd T l2cc_create
0x0001775b T l2cc_get_operation
0x00017795 T l2cc_get_operation_ptr
0x000177c5 T l2cc_set_operation_ptr
0x000177f7 T l2cc_data_send
0x00017b21 T l2cc_lecb_h2l_err
0x00017b5b T l2cc_lecb_find
0x00017b97 T l2cc_lecb_free
0x00017c4f T l2cc_lecb_init_disconnect
0x00017c7f T l2cc_lecb_send_con_req
0x00017cbb T l2cc_lecb_send_con_rsp
0x00017ceb T l2cc_lecb_send_disc_req
0x00017d1b T l2cc_lecb_send_disc_rsp
0x00017d3f T l2cc_lecb_send_credit_add
0x00017d71 T l2cc_lecb_pdu_pack
0x00017dd5 T l2cc_lecb_pdu_unpack
0x00017e27 T l2cc_pdu_pack
0x00018097 T l2cc_pdu_unpack
0x00018315 T l2cc_pdu_header_check
0x0001855d T l2cc_sig_send_cmd_reject
0x00018a51 T l2cc_sig_pdu_recv_handler
0x00018aad T l2cc_process_op
0x00019221 T l2cc_pdu_alloc
0x0001924b T l2cc_pdu_send
0x000192af T l2cm_init
0x000192d5 T l2cm_create
0x000192dd T l2cm_cleanup
0x000192e7 T l2cm_set_link_layer_buff_size
0x000192f1 T l2cm_get_nb_buffer_available
0x000192f7 T l2cm_set_nb_buffer_available
0x000192fd T l2cm_tx_status
0x00019331 T hci_evt_mask_set
0x00019393 T hci_init
0x000193b5 T hci_reset
0x000193d7 T hci_send_2_host
0x0001949f T hci_send_2_controller
0x000195a1 T hci_fc_init
0x000195ad T hci_fc_acl_buf_size_set
0x000195cd T hci_fc_acl_en
0x000195f5 T hci_fc_acl_packet_sent
0x00019605 T hci_fc_host_nb_acl_pkts_complete
0x00019617 T hci_fc_check_host_available_nb_acl_packets
0x00019943 T hci_look_for_cmd_desc
0x00019993 T hci_look_for_evt_desc
0x000199b9 T hci_look_for_dbg_evt_desc
0x000199dd T hci_look_for_le_evt_desc
0x00019cb7 T hci_tl_send
0x00019cff T hci_tl_init
0x00019d27 T hci_cmd_get_max_param_size
0x00019d39 T hci_cmd_received
0x00019eb1 T hci_acl_tx_data_alloc
0x00019f23 T hci_acl_tx_data_received
0x0001a1bb T hci_util_pack
0x0001a2c9 T hci_util_unpack
0x0001a889 T h4tl_init
0x0001a8c7 T h4tl_write
0x0001a919 T h4tl_start
0x0001a933 T h4tl_stop
0x0001aa49 T ahi_init
0x0001aa6b T ahi_send_msg
0x0001ab19 T __aeabi_uidiv
0x0001ab19 T __aeabi_uidivmod
0x0001ab45 T __aeabi_idiv
0x0001ab45 T __aeabi_idivmod
0x0001ab6d T rand
0x0001ab7f T srand
0x0001ab91 T __aeabi_memcpy
0x0001ab91 T __aeabi_memcpy4
0x0001ab91 T __aeabi_memcpy8
0x0001abb5 T __aeabi_memset
0x0001abb5 T __aeabi_memset4
0x0001abb5 T __aeabi_memset8
0x0001abc5 T __aeabi_memclr
0x0001abc5 T __aeabi_memclr4
0x0001abc5 T __aeabi_memclr8
0x0001abc9 T _memset$wrapper
0x0001abdb T memcmp
0x0001abf4 A __ARM_clz
0x0001abfc A __ARM_common_disable_fiq
0x0001ac10 A __ARM_common_disable_irq
0x0001ac24 A __ARM_common_enable_fiq
0x0001ac34 A __ARM_common_enable_irq
0x0001ac44 A __ARM_common_switch8
0x0001ac8e D one_bits
0x0001ac9e D co_sca2ppm
0x0001acae D co_null_bdaddr
0x0001ae94 D llc_default_handler
0x0001aeac D rwip_coex_cfg
0x0001aeb1 D rwip_priority
0x0001aec0 D lld_pdu_adv_pk_desc_tab
0x0001af14 D lld_pdu_llcp_pk_desc_tab
0x0001b022 D llm_local_data_len_values
0x0001b040 D llm_local_cmds
0x0001b080 D llm_local_le_feats
0x0001b088 D llm_local_le_states
0x0001b208 D llm_default_handler
0x0001b210 D LLM_AA_CT1
0x0001b213 D LLM_AA_CT2
0x0001b2d0 D gapc_sig_handlers
0x0001b2e8 D gapc_default_state
0x0001b3f8 D gapc_default_handler
0x0001b580 D gapm_default_state
0x0001b648 D gapm_default_handler
0x0001b67c D smpc_construct_pdu
0x0001b6b8 D smpc_recv_pdu
0x0001b6f4 D attc_handlers
0x0001b788 D atts_handlers
0x0001b814 D gattc_default_state
0x0001b8f4 D gattc_default_handler
0x0001b930 D gattm_default_state
0x0001b938 D gattm_default_handler
0x0001ba64 D l2cc_sig_handlers
0x0001baa4 D l2cc_default_state
0x0001bb04 D l2cc_default_handler
0x0001bb1c D hci_cmd_desc_tab_lk_ctrl
0x0001bb40 D hci_cmd_desc_tab_ctrl_bb
0x0001bbb8 D hci_cmd_desc_tab_info_par
0x0001bbf4 D hci_cmd_desc_tab_stat_par
0x0001bc00 D hci_cmd_desc_tab_le
0x0001be28 D hci_cmd_desc_tab_vs
0x0001be70 D hci_evt_dbg_desc_tab
0x0001be78 D hci_cmd_desc_root_tab
0x0001bea8 D hci_evt_desc_tab
0x0001bef0 D hci_evt_le_desc_tab
0x0001bf50 D ahi_default_state
0x0001bf58 D ahi_default_handler
0x00400020 D uart_cb
0x00400024 D co_default_bdaddr
0x0040002c D llc_env
0x00400030 D llc_state
0x00400031 D latency_disable_state
0x00400032 D system_sleep_flag
0x00400034 D lld_sleep_env
0x00400038 D system_mode
0x00400039 D llm_state
0x0040003c D gapc_env
0x00400040 D gapc_state
0x00400041 D gapm_state
0x00400044 D gattc_env
0x00400048 D gattc_state
0x00400049 D gattm_state
0x0040004c D l2cc_env
0x00400050 D l2cc_state
0x00400051 D ahi_state
0x004000fc D ke_env
0x004001c0 D rwip_rf
0x004001f4 D rom_env
0x00400240 D em_buf_env
0x00400588 D lld_evt_env
0x004005b4 D llm_le_env
0x00400630 D gapm_env
0x00400668 D gattm_env
0x00400688 D l2cm_env
0x00400694 D hci_env
0x004006a4 D hci_fc_env
0x004006f4 D ahi_env
